User-agent: *
Allow: /

# Sitemaps
Sitemap: https://solvesallengineering.com/sitemap.xml
Sitemap: https://solvesallengineering.com/image-sitemap.xml

# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /_next/
Disallow: /api/

# Allow important pages
Allow: /
Allow: /about
Allow: /services
Allow: /projects
Allow: /contact
Allow: /services/residential
Allow: /projects/modern-hillside-residence

# Crawl delay (optional)
Crawl-delay: 1

# Cache policy
Cache-Control: public, max-age=86400
